sku,productType,modelNumber,price,color,released,description,reviewScore,reviewCount,ramSize,ramType,storageSize,storageType,cpu,cpuCores,gpuCores,weight,screenRatio,screenSize
106,tablets,OrionPad-Pro-X9-12G512G-BLU,659.99,BLU,2025-06-04,"Tablets OrionPad Pro with 12GB and 512GB, X9 CPU.",4.4,1118,12GB,LPDDR5,512GB,SSD,X9,8,10,0.71,1.333,12.6
107,phones,VeloMax-Pro-Z10-8G256G-GRY,889.99,GRY,2024-11-01,"Phones VeloMax Pro with 8GB and 256GB, Z10 CPU.",4.7,2780,8GB,LPDDR5,256GB,UFS 4.0,Z10,10,12,0.21,2.167,6.6
108,phones,VeloMax-Pro-Z10-12G512G-GLD,999.99,GLD,2025-04-26,"Phones VeloMax Pro with 12GB and 512GB, Z10 CPU.",4.8,3094,12GB,LPDDR5,512GB,UFS 4.0,Z10,10,12,0.22,2.222,6.8
109,computers,TerraBook-MX-M2-8G256G-SIL,1099.99,SIL,2024-09-12,"Computers TerraBook MX with 8GB and 256GB, M2 CPU.",4.1,767,8GB,DDR5,256GB,SSD,M2,10,16,1.39,1.6,13.4
110,computers,TerraBook-MX-M2-16G512G-BLK,1299.99,BLK,2025-02-15,"Computers TerraBook MX with 16GB and 512GB, M2 CPU.",4.2,1148,16GB,DDR5,512GB,NVMe SSD,M2,10,16,1.53,1.6,14.2
111,tablets,LyraNote-Pro-Z10-12G256G-GRY,649.99,GRY,2024-10-16,"Tablets LyraNote Pro with 12GB and 256GB, Z10 CPU.",4.6,921,12GB,LPDDR5,256GB,SSD,Z10,10,12,0.68,1.6,12.6
112,tablets,LyraNote-Pro-Z10-16G512G-SIL,779.99,SIL,2025-03-02,"Tablets LyraNote Pro with 16GB and 512GB, Z10 CPU.",4.7,1102,16GB,LPDDR5,512GB,SSD,Z10,10,12,0.75,1.6,13.0
113,phones,Spectra-Pro-X9-8G256G-BLK,789.99,BLK,2024-12-23,"Phones Spectra Pro with 8GB and 256GB, X9 CPU.",4.5,2412,8GB,LPDDR5,256GB,UFS 4.0,X9,8,10,0.20,2.222,6.5
114,phones,Spectra-Pro-X9-12G512G-BLU,919.99,BLU,2025-05-31,"Phones Spectra Pro with 12GB and 512GB, X9 CPU.",4.6,2688,12GB,LPDDR5,512GB,UFS 4.0,X9,8,10,0.21,2.167,6.7
115,computers,QuantumEdge-Pro-Z10-24G1T-GRY,1749.99,GRY,2024-08-13,"Computers QuantumEdge Pro with 24GB and 1TB, Z10 CPU.",4.6,1899,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.69,1.6,14.9
116,computers,QuantumEdge-Pro-Z10-32G2T-SIL,2099.99,SIL,2025-02-05,"Computers QuantumEdge Pro with 32GB and 2TB, Z10 CPU.",4.7,2431,32GB,DDR5,2TB,NVMe SSD,Z10,10,12,1.88,1.6,16.1
117,tablets,NovaTab-VX-A16-8G128G-GLD,369.99,GLD,2024-11-26,"Tablets NovaTab VX with 8GB and 128GB, A16 CPU.",4.1,704,8GB,LPDDR5,128GB,SSD,A16,6,5,0.55,1.6,11.3
118,tablets,NovaTab-VX-A16-12G256G-BLK,449.99,BLK,2025-04-08,"Tablets NovaTab VX with 12GB and 256GB, A16 CPU.",4.2,854,12GB,LPDDR5,256GB,SSD,A16,6,5,0.61,1.6,11.9
119,phones,NeonWave-MX-A16-6G128G-SIL,579.99,SIL,2024-09-01,"Phones NeonWave MX with 6GB and 128GB, A16 CPU.",4.2,1540,6GB,LPDDR5,128GB,UFS 3.1,A16,6,5,0.17,2.167,6.1
120,phones,NeonWave-MX-A16-8G256G-GRY,659.99,GRY,2025-03-28,"Phones NeonWave MX with 8GB and 256GB, A16 CPU.",4.3,1822,8GB,LPDDR5,256GB,UFS 4.0,A16,6,5,0.19,2.222,6.4
121,computers,AuroraOne-MX-X9-16G512G-RED,1399.99,RED,2024-10-09,"Computers AuroraOne MX with 16GB and 512GB, X9 CPU.",4.3,1194,16GB,DDR5,512GB,NVMe SSD,X9,8,10,1.54,1.5,14.2
122,computers,AuroraOne-MX-X9-24G1T-GRN,1599.99,GRN,2025-05-06,"Computers AuroraOne MX with 24GB and 1TB, X9 CPU.",4.4,1472,24GB,DDR5,1TB,NVMe SSD,X9,8,10,1.68,1.5,15.0
123,tablets,AstraPad-SE-A16-8G256G-SIL,389.99,SIL,2024-12-16,"Tablets AstraPad SE with 8GB and 256GB, A16 CPU.",4.1,724,8GB,LPDDR5,256GB,SSD,A16,6,5,0.57,1.6,11.5
124,tablets,AstraPad-SE-A16-12G512G-GRY,499.99,GRY,2025-06-02,"Tablets AstraPad SE with 12GB and 512GB, A16 CPU.",4.2,902,12GB,LPDDR5,512GB,SSD,A16,6,5,0.66,1.6,12.2
125,phones,EchoMini-MX-X7-6G128G-BLU,569.99,BLU,2024-09-23,"Phones EchoMini MX with 6GB and 128GB, X7 CPU.",4.1,1521,6GB,LPDDR5,128GB,UFS 3.1,X7,8,8,0.16,2.167,6.0
126,phones,EchoMini-MX-X7-8G256G-GLD,649.99,GLD,2025-04-04,"Phones EchoMini MX with 8GB and 256GB, X7 CPU.",4.2,1798,8GB,LPDDR5,256GB,UFS 4.0,X7,8,8,0.18,2.222,6.3
127,computers,ZenForge-MX-A16-16G512G-BLK,1299.99,BLK,2024-11-14,"Computers ZenForge MX with 16GB and 512GB, A16 CPU.",4.2,1011,16GB,DDR5,512GB,NVMe SSD,A16,6,5,1.50,1.5,13.8
128,computers,ZenForge-MX-A16-24G1T-SIL,1499.99,SIL,2025-03-21,"Computers ZenForge MX with 24GB and 1TB, A16 CPU.",4.3,1292,24GB,DDR5,1TB,NVMe SSD,A16,6,5,1.63,1.5,14.6
129,tablets,VertexSlate-VX-M2-8G256G-BLK,569.99,BLK,2024-10-27,"Tablets VertexSlate VX with 8GB and 256GB, M2 CPU.",4.3,931,8GB,LPDDR5,256GB,SSD,M2,10,16,0.65,1.6,12.4
130,tablets,VertexSlate-VX-M2-12G512G-GRN,699.99,GRN,2025-05-14,"Tablets VertexSlate VX with 12GB and 512GB, M2 CPU.",4.4,1127,12GB,LPDDR5,512GB,SSD,M2,10,16,0.73,1.6,12.9
131,phones,Spectra-Air2-X9-8G256G-SIL,779.99,SIL,2024-12-20,"Phones Spectra Air2 with 8GB and 256GB, X9 CPU.",4.5,2360,8GB,LPDDR5,256GB,UFS 4.0,X9,8,10,0.20,2.167,6.5
132,phones,Spectra-Air2-X9-12G512G-GRY,909.99,GRY,2025-06-07,"Phones Spectra Air2 with 12GB and 512GB, X9 CPU.",4.6,2615,12GB,LPDDR5,512GB,UFS 4.0,X9,8,10,0.21,2.222,6.7
133,computers,AuroraOne-VX-Z10-16G512G-GRY,1499.99,GRY,2024-10-17,"Computers AuroraOne VX with 16GB and 512GB, Z10 CPU.",4.5,1931,16GB,DDR5,512GB,NVMe SSD,Z10,10,12,1.61,1.6,14.2
134,computers,AuroraOne-VX-Z10-32G1T-SIL,1799.99,SIL,2025-02-24,"Computers AuroraOne VX with 32GB and 1TB, Z10 CPU.",4.6,2214,32GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.78,1.6,15.1
135,computers,AuroraOne-Pro-X9-24G512G-BLK,1399.99,BLK,2024-08-03,"Computers AuroraOne Pro with 24GB and 512GB, X9 CPU.",4.3,1012,24GB,DDR5,512GB,NVMe SSD,X9,8,10,1.52,1.5,14.0
136,computers,AuroraOne-Pro-X9-32G1T-RED,1599.99,RED,2024-12-29,"Computers AuroraOne Pro with 32GB and 1TB, X9 CPU.",4.4,1328,32GB,DDR5,1TB,NVMe SSD,X9,8,10,1.67,1.5,14.8
137,computers,TerraBook-Q7-M2-8G256G-SIL,1099.99,SIL,2024-11-07,"Computers TerraBook Q7 with 8GB and 256GB, M2 CPU.",4.1,742,8GB,DDR5,256GB,SSD,M2,10,16,1.37,1.6,13.3
138,computers,TerraBook-Q7-M2-16G512G-GRY,1299.99,GRY,2025-03-14,"Computers TerraBook Q7 with 16GB and 512GB, M2 CPU.",4.2,1205,16GB,DDR5,512GB,NVMe SSD,M2,10,16,1.53,1.6,14.1
139,computers,TerraBook-Air-Z10-24G1T-BLU,1699.99,BLU,2025-05-09,"Computers TerraBook Air with 24GB and 1TB, Z10 CPU.",4.5,2056,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.63,1.6,14.4
140,computers,PulseAir-MX-X7-16G512G-GLD,1199.99,GLD,2024-09-15,"Computers PulseAir MX with 16GB and 512GB, X7 CPU.",4.0,807,16GB,DDR5,512GB,SSD,X7,8,8,1.44,1.6,13.8
141,computers,PulseAir-MX-X7-32G1T-GRN,1499.99,GRN,2025-01-22,"Computers PulseAir MX with 32GB and 1TB, X7 CPU.",4.1,962,32GB,DDR5,1TB,NVMe SSD,X7,8,8,1.72,1.6,15.3
142,computers,ZenForge-SE-A16-16G256G-SIL,1149.99,SIL,2024-07-21,"Computers ZenForge SE with 16GB and 256GB, A16 CPU.",4.2,998,16GB,DDR5,256GB,SSD,A16,6,5,1.35,1.6,13.1
143,computers,ZenForge-SE-A16-24G512G-BLK,1299.99,BLK,2024-11-30,"Computers ZenForge SE with 24GB and 512GB, A16 CPU.",4.2,1207,24GB,DDR5,512GB,NVMe SSD,A16,6,5,1.50,1.6,14.0
144,computers,VectorPro-Pro-M3-16G512G-GRY,1599.99,GRY,2024-12-18,"Computers VectorPro Pro with 16GB and 512GB, M3 CPU.",4.6,2140,16GB,DDR5,512GB,NVMe SSD,M3,12,18,1.64,1.5,14.6
145,computers,VectorPro-Pro-M3-32G1T-SIL,1899.99,SIL,2025-04-01,"Computers VectorPro Pro with 32GB and 1TB, M3 CPU.",4.7,2368,32GB,DDR5,1TB,NVMe SSD,M3,12,18,1.79,1.5,15.2
146,computers,QuantumEdge-VX-Z10-24G1T-MBL,1749.99,MBL,2024-10-05,"Computers QuantumEdge VX with 24GB and 1TB, Z10 CPU.",4.5,1714,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.67,1.6,14.9
147,computers,QuantumEdge-VX-Z10-32G2T-SIL,2099.99,SIL,2025-03-18,"Computers QuantumEdge VX with 32GB and 2TB, Z10 CPU.",4.6,2487,32GB,DDR5,2TB,NVMe SSD,Z10,10,12,1.87,1.6,16.0
148,computers,AuroraOne-Air-X9-24G512G-GRY,1399.99,GRY,2024-08-27,"Computers AuroraOne Air with 24GB and 512GB, X9 CPU.",4.3,1088,24GB,DDR5,512GB,NVMe SSD,X9,8,10,1.48,1.5,13.9
149,computers,AuroraOne-Air-X9-32G1T-BLU,1649.99,BLU,2025-02-08,"Computers AuroraOne Air with 32GB and 1TB, X9 CPU.",4.4,1663,32GB,DDR5,1TB,NVMe SSD,X9,8,10,1.63,1.5,14.7
150,computers,TerraBook-Pro-M2-16G1T-GLD,1399.99,GLD,2024-11-13,"Computers TerraBook Pro with 16GB and 1TB, M2 CPU.",4.2,1291,16GB,DDR5,1TB,NVMe SSD,M2,10,16,1.57,1.6,14.4
151,computers,TerraBook-Pro-M2-32G2T-BLK,1799.99,BLK,2025-05-03,"Computers TerraBook Pro with 32GB and 2TB, M2 CPU.",4.3,1724,32GB,DDR5,2TB,NVMe SSD,M2,10,16,1.83,1.6,15.9
152,computers,PulseAir-Q7-X7-8G256G-SIL,999.99,SIL,2024-09-09,"Computers PulseAir Q7 with 8GB and 256GB, X7 CPU.",4.0,729,8GB,DDR5,256GB,SSD,X7,8,8,1.31,1.6,13.1
153,tablets,NovaTab-MX-A17-8G128G-GRY,449.99,GRY,2025-01-26,"Tablets NovaTab MX with 8GB and 128GB, A17 CPU.",4.3,934,8GB,LPDDR5,128GB,SSD,A17,6,6,0.56,1.333,11.4
154,tablets,NovaTab-MX-A17-12G256G-RED,549.99,RED,2024-10-25,"Tablets NovaTab MX with 12GB and 256GB, A17 CPU.",4.4,1146,12GB,LPDDR5,256GB,SSD,A17,6,6,0.62,1.333,12.2
155,tablets,AstraPad-SE-A16-4G64G-SIL,299.99,SIL,2024-07-18,"Tablets AstraPad SE with 4GB and 64GB, A16 CPU.",4.0,547,4GB,LPDDR5,64GB,SSD,A16,6,5,0.47,1.6,10.5
156,tablets,AstraPad-SE-A16-8G128G-GRN,349.99,GRN,2024-11-16,"Tablets AstraPad SE with 8GB and 128GB, A16 CPU.",4.1,603,8GB,LPDDR5,128GB,SSD,A16,6,5,0.52,1.6,11.0
157,tablets,LyraNote-Air-Z10-12G256G-BLK,629.99,BLK,2025-05-13,"Tablets LyraNote Air with 12GB and 256GB, Z10 CPU.",4.5,893,12GB,LPDDR5,256GB,SSD,Z10,10,12,0.66,1.6,12.7
158,tablets,LyraNote-Air-Z10-16G512G-BLU,749.99,BLU,2024-12-09,"Tablets LyraNote Air with 16GB and 512GB, Z10 CPU.",4.6,1018,16GB,LPDDR5,512GB,SSD,Z10,10,12,0.71,1.6,12.9
159,tablets,OrionPad-VX-X9-8G128G-GRY,469.99,GRY,2025-03-02,"Tablets OrionPad VX with 8GB and 128GB, X9 CPU.",4.2,825,8GB,LPDDR5,128GB,SSD,X9,8,10,0.58,1.333,11.3
160,tablets,OrionPad-VX-X9-12G256G-GLD,549.99,GLD,2024-09-18,"Tablets OrionPad VX with 12GB and 256GB, X9 CPU.",4.3,899,12GB,LPDDR5,256GB,SSD,X9,8,10,0.63,1.333,11.8
161,tablets,VertexSlate-Pro-M2-8G256G-MBL,579.99,MBL,2025-02-06,"Tablets VertexSlate Pro with 8GB and 256GB, M2 CPU.",4.3,1007,8GB,LPDDR5,256GB,SSD,M2,10,16,0.65,1.6,12.5
162,tablets,VertexSlate-Pro-M2-12G512G-SIL,699.99,SIL,2024-11-10,"Tablets VertexSlate Pro with 12GB and 512GB, M2 CPU.",4.4,1194,12GB,LPDDR5,512GB,SSD,M2,10,16,0.72,1.6,12.9
163,tablets,NovaTab-SE-A16-8G128G-BLK,359.99,BLK,2025-06-04,"Tablets NovaTab SE with 8GB and 128GB, A16 CPU.",4.1,661,8GB,LPDDR5,128GB,SSD,A16,6,5,0.53,1.6,11.2
164,tablets,NovaTab-SE-A16-12G256G-RED,449.99,RED,2024-08-01,"Tablets NovaTab SE with 12GB and 256GB, A16 CPU.",4.2,781,12GB,LPDDR5,256GB,SSD,A16,6,5,0.59,1.6,11.9
165,tablets,AstraPad-Pro-A17-8G256G-GRY,529.99,GRY,2024-10-20,"Tablets AstraPad Pro with 8GB and 256GB, A17 CPU.",4.3,892,8GB,LPDDR5,256GB,SSD,A17,6,6,0.61,1.333,11.6
166,tablets,AstraPad-Pro-A17-12G512G-GLD,679.99,GLD,2025-03-10,"Tablets AstraPad Pro with 12GB and 512GB, A17 CPU.",4.4,1038,12GB,LPDDR5,512GB,SSD,A17,6,6,0.70,1.333,12.3
167,tablets,OrionPad-Air-X7-8G128G-SIL,429.99,SIL,2024-12-14,"Tablets OrionPad Air with 8GB and 128GB, X7 CPU.",4.1,731,8GB,LPDDR5,128GB,SSD,X7,8,8,0.55,1.6,11.0
168,tablets,OrionPad-Air-X7-12G256G-GRN,519.99,GRN,2025-05-01,"Tablets OrionPad Air with 12GB and 256GB, X7 CPU.",4.2,868,12GB,LPDDR5,256GB,SSD,X7,8,8,0.60,1.6,11.6
169,phones,OrbitPhone-VX-A17-8G128G-BLK,699.99,BLK,2025-01-31,"Phones OrbitPhone VX with 8GB and 128GB, A17 CPU.",4.4,2126,8GB,LPDDR5,128GB,UFS 4.0,A17,6,6,0.19,2.167,6.3
170,phones,OrbitPhone-VX-A17-12G256G-GRY,799.99,GRY,2024-11-09,"Phones OrbitPhone VX with 12GB and 256GB, A17 CPU.",4.5,2566,12GB,LPDDR5,256GB,UFS 4.0,A17,6,6,0.20,2.222,6.5
171,phones,NeonWave-Pro-A16-6G128G-SIL,599.99,SIL,2024-08-06,"Phones NeonWave Pro with 6GB and 128GB, A16 CPU.",4.2,1721,6GB,LPDDR5,128GB,UFS 3.1,A16,6,5,0.17,2.167,6.1
172,phones,NeonWave-Pro-A16-8G256G-BLU,679.99,BLU,2025-03-21,"Phones NeonWave Pro with 8GB and 256GB, A16 CPU.",4.3,1907,8GB,LPDDR5,256GB,UFS 4.0,A16,6,5,0.18,2.222,6.4
173,phones,EchoMini-SE-X7-6G128G-GRN,549.99,GRN,2024-10-02,"Phones EchoMini SE with 6GB and 128GB, X7 CPU.",4.1,1478,6GB,LPDDR5,128GB,UFS 3.1,X7,8,8,0.16,2.167,6.0
174,phones,EchoMini-SE-X7-8G256G-SIL,619.99,SIL,2025-04-28,"Phones EchoMini SE with 8GB and 256GB, X7 CPU.",4.2,1715,8GB,LPDDR5,256GB,UFS 4.0,X7,8,8,0.17,2.222,6.3
175,phones,VeloMax-Air-Z10-8G256G-GRY,829.99,GRY,2025-06-06,"Phones VeloMax Air with 8GB and 256GB, Z10 CPU.",4.6,2643,8GB,LPDDR5,256GB,UFS 4.0,Z10,10,12,0.20,2.167,6.5
176,phones,VeloMax-Air-Z10-12G512G-RED,949.99,RED,2024-12-23,"Phones VeloMax Air with 12GB and 512GB, Z10 CPU.",4.7,3036,12GB,LPDDR5,512GB,UFS 4.0,Z10,10,12,0.21,2.222,6.7
177,phones,Spectra-MX-X9-8G256G-BLK,749.99,BLK,2024-09-12,"Phones Spectra MX with 8GB and 256GB, X9 CPU.",4.4,2269,8GB,LPDDR5,256GB,UFS 4.0,X9,8,10,0.19,2.222,6.4
178,phones,Spectra-MX-X9-12G512G-GLD,899.99,GLD,2025-02-17,"Phones Spectra MX with 12GB and 512GB, X9 CPU.",4.5,2491,12GB,LPDDR5,512GB,UFS 4.0,X9,8,10,0.20,2.167,6.6
179,computers,ZenForge-Air-A16-16G512G-GRY,1299.99,GRY,2024-08-24,"Computers ZenForge Air with 16GB and 512GB, A16 CPU.",4.2,1029,16GB,DDR5,512GB,NVMe SSD,A16,6,5,1.47,1.5,13.7
180,computers,ZenForge-Air-A16-24G1T-SIL,1499.99,SIL,2025-03-01,"Computers ZenForge Air with 24GB and 1TB, A16 CPU.",4.3,1242,24GB,DDR5,1TB,NVMe SSD,A16,6,5,1.60,1.5,14.5
181,computers,VectorPro-Air-M3-16G1T-BLK,1699.99,BLK,2024-11-05,"Computers VectorPro Air with 16GB and 1TB, M3 CPU.",4.6,2133,16GB,DDR5,1TB,NVMe SSD,M3,12,18,1.65,1.5,14.8
182,computers,VectorPro-Air-M3-32G2T-GRN,1999.99,GRN,2025-04-12,"Computers VectorPro Air with 32GB and 2TB, M3 CPU.",4.7,2603,32GB,DDR5,2TB,NVMe SSD,M3,12,18,1.88,1.5,15.9
183,tablets,VertexSlate-Air-M2-8G128G-RED,499.99,RED,2024-07-30,"Tablets VertexSlate Air with 8GB and 128GB, M2 CPU.",4.2,713,8GB,LPDDR5,128GB,SSD,M2,10,16,0.57,1.6,11.5
184,tablets,VertexSlate-Air-M2-12G256G-SIL,579.99,SIL,2025-03-24,"Tablets VertexSlate Air with 12GB and 256GB, M2 CPU.",4.3,893,12GB,LPDDR5,256GB,SSD,M2,10,16,0.63,1.6,12.1
185,phones,OrbitPhone-SE-A17-8G256G-GRY,769.99,GRY,2024-10-07,"Phones OrbitPhone SE with 8GB and 256GB, A17 CPU.",4.5,2322,8GB,LPDDR5,256GB,UFS 4.0,A17,6,6,0.19,2.222,6.4
186,phones,OrbitPhone-SE-A17-12G512G-MBL,899.99,MBL,2025-05-05,"Phones OrbitPhone SE with 12GB and 512GB, A17 CPU.",4.6,2744,12GB,LPDDR5,512GB,UFS 4.0,A17,6,6,0.21,2.167,6.6
187,computers,PulseAir-Pro-X7-16G256G-GRN,1099.99,GRN,2024-09-22,"Computers PulseAir Pro with 16GB and 256GB, X7 CPU.",4.1,804,16GB,DDR5,256GB,SSD,X7,8,8,1.40,1.6,13.5
188,computers,PulseAir-Pro-X7-24G512G-SIL,1299.99,SIL,2025-01-18,"Computers PulseAir Pro with 24GB and 512GB, X7 CPU.",4.2,1004,24GB,DDR5,512GB,NVMe SSD,X7,8,8,1.55,1.6,14.2
189,tablets,NovaTab-Air-A16-8G256G-GRY,419.99,GRY,2025-02-20,"Tablets NovaTab Air with 8GB and 256GB, A16 CPU.",4.2,784,8GB,LPDDR5,256GB,SSD,A16,6,5,0.59,1.6,12.0
190,tablets,NovaTab-Air-A16-12G512G-GLD,539.99,GLD,2024-12-15,"Tablets NovaTab Air with 12GB and 512GB, A16 CPU.",4.3,961,12GB,LPDDR5,512GB,SSD,A16,6,5,0.67,1.6,12.6
191,phones,NeonWave-Air-A16-6G256G-BLK,639.99,BLK,2024-08-18,"Phones NeonWave Air with 6GB and 256GB, A16 CPU.",4.2,1621,6GB,LPDDR5,256GB,UFS 3.1,A16,6,5,0.18,2.167,6.2
192,phones,NeonWave-Air-A16-8G512G-SIL,759.99,SIL,2025-03-08,"Phones NeonWave Air with 8GB and 512GB, A16 CPU.",4.3,1878,8GB,LPDDR5,512GB,UFS 4.0,A16,6,5,0.20,2.222,6.5
193,computers,QuantumEdge-Air-Z10-24G1T-GRY,1699.99,GRY,2024-11-22,"Computers QuantumEdge Air with 24GB and 1TB, Z10 CPU.",4.5,1811,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.65,1.6,14.7
194,computers,QuantumEdge-Air-Z10-32G2T-SIL,2049.99,SIL,2025-05-01,"Computers QuantumEdge Air with 32GB and 2TB, Z10 CPU.",4.6,2381,32GB,DDR5,2TB,NVMe SSD,Z10,10,12,1.86,1.6,15.8
195,tablets,AstraPad-Air-A17-8G128G-BLK,469.99,BLK,2024-10-27,"Tablets AstraPad Air with 8GB and 128GB, A17 CPU.",4.3,838,8GB,LPDDR5,128GB,SSD,A17,6,6,0.58,1.333,11.4
196,tablets,AstraPad-Air-A17-12G256G-BLU,559.99,BLU,2025-05-20,"Tablets AstraPad Air with 12GB and 256GB, A17 CPU.",4.4,1009,12GB,LPDDR5,256GB,SSD,A17,6,6,0.64,1.333,12.1
197,phones,EchoMini-Pro-X7-6G256G-GRY,599.99,GRY,2024-12-04,"Phones EchoMini Pro with 6GB and 256GB, X7 CPU.",4.1,1514,6GB,LPDDR5,256GB,UFS 3.1,X7,8,8,0.17,2.167,6.1
198,phones,EchoMini-Pro-X7-8G512G-GLD,699.99,GLD,2025-06-03,"Phones EchoMini Pro with 8GB and 512GB, X7 CPU.",4.2,1793,8GB,LPDDR5,512GB,UFS 4.0,X7,8,8,0.19,2.222,6.4
199,computers,AuroraOne-SE-X9-16G512G-SIL,1399.99,SIL,2024-07-26,"Computers AuroraOne SE with 16GB and 512GB, X9 CPU.",4.3,1132,16GB,DDR5,512GB,NVMe SSD,X9,8,10,1.52,1.5,14.1
200,computers,AuroraOne-SE-X9-24G1T-GRN,1599.99,GRN,2025-02-03,"Computers AuroraOne SE with 24GB and 1TB, X9 CPU.",4.4,1490,24GB,DDR5,1TB,NVMe SSD,X9,8,10,1.65,1.5,14.9
201,tablets,OrionPad-SE-X9-8G256G-SIL,499.99,SIL,2024-09-08,"Tablets OrionPad SE with 8GB and 256GB, X9 CPU.",4.2,805,8GB,LPDDR5,256GB,SSD,X9,8,10,0.59,1.333,11.7
202,tablets,OrionPad-SE-X9-12G512G-GRY,619.99,GRY,2025-03-16,"Tablets OrionPad SE with 12GB and 512GB, X9 CPU.",4.3,979,12GB,LPDDR5,512GB,SSD,X9,8,10,0.69,1.333,12.4
203,phones,VeloMax-SE-Z10-8G256G-RED,849.99,RED,2024-10-31,"Phones VeloMax SE with 8GB and 256GB, Z10 CPU.",4.6,2551,8GB,LPDDR5,256GB,UFS 4.0,Z10,10,12,0.20,2.167,6.5
204,phones,VeloMax-SE-Z10-12G512G-SIL,979.99,SIL,2025-04-24,"Phones VeloMax SE with 12GB and 512GB, Z10 CPU.",4.7,2971,12GB,LPDDR5,512GB,UFS 4.0,Z10,10,12,0.22,2.222,6.7
205,computers,TerraBook-Air-M2-8G512G-GRY,1199.99,GRY,2024-08-14,"Computers TerraBook Air with 8GB and 512GB, M2 CPU.",4.1,839,8GB,DDR5,512GB,SSD,M2,10,16,1.43,1.6,13.6
206,computers,TerraBook-Air-M2-16G1T-SIL,1399.99,SIL,2025-01-28,"Computers TerraBook Air with 16GB and 1TB, M2 CPU.",4.2,1189,16GB,DDR5,1TB,NVMe SSD,M2,10,16,1.58,1.6,14.4
207,tablets,LyraNote-SE-Z10-12G512G-GRY,729.99,GRY,2024-12-22,"Tablets LyraNote SE with 12GB and 512GB, Z10 CPU.",4.6,1018,12GB,LPDDR5,512GB,SSD,Z10,10,12,0.72,1.6,12.9
208,tablets,LyraNote-SE-Z10-16G1T-SIL,859.99,SIL,2025-05-27,"Tablets LyraNote SE with 16GB and 1TB, Z10 CPU.",4.7,1206,16GB,LPDDR5,1TB,SSD,Z10,10,12,0.77,1.6,13.0
209,phones,Spectra-Air-X9-8G128G-GRN,699.99,GRN,2024-09-26,"Phones Spectra Air with 8GB and 128GB, X9 CPU.",4.4,2191,8GB,LPDDR5,128GB,UFS 3.1,X9,8,10,0.18,2.222,6.3
210,phones,Spectra-Air-X9-12G256G-BLU,789.99,BLU,2025-03-03,"Phones Spectra Air with 12GB and 256GB, X9 CPU.",4.5,2417,12GB,LPDDR5,256GB,UFS 4.0,X9,8,10,0.19,2.167,6.5
211,computers,VectorPro-SE-M3-24G1T-BLK,1799.99,BLK,2024-11-27,"Computers VectorPro SE with 24GB and 1TB, M3 CPU.",4.6,2279,24GB,DDR5,1TB,NVMe SSD,M3,12,18,1.71,1.5,15.1
