sku,productType,modelNumber,price,color,released,description,reviewScore,reviewCount,ramSize,ramType,storageSize,storageType,cpu,cpuCores,gpuCores,weight,screenRatio,screenSize
212,computers,VectorPro-SE-M3-32G2T-SIL,2099.99,SIL,2025-04-14,"Computers VectorPro SE with 32GB and 2TB, M3 CPU.",4.7,2702,32GB,DDR5,2TB,NVMe SSD,M3,12,18,1.90,1.5,16.0
213,tablets,VertexSlate-MX-M2-8G256G-GRY,559.99,GRY,2024-10-14,"Tablets VertexSlate MX with 8GB and 256GB, M2 CPU.",4.3,906,8GB,LPDDR5,256GB,SSD,M2,10,16,0.64,1.6,12.3
214,tablets,VertexSlate-MX-M2-12G512G-SIL,689.99,SIL,2025-03-01,"Tablets VertexSlate MX with 12GB and 512GB, M2 CPU.",4.4,1122,12GB,LPDDR5,512GB,SSD,M2,10,16,0.71,1.6,12.8
215,phones,OrbitPhone-Air-A17-8G128G-GLD,719.99,GLD,2024-12-01,"Phones OrbitPhone Air with 8GB and 128GB, A17 CPU.",4.5,2214,8GB,LPDDR5,128GB,UFS 4.0,A17,6,6,0.19,2.167,6.3
216,phones,OrbitPhone-Air-A17-12G256G-GRY,819.99,GRY,2025-06-04,"Phones OrbitPhone Air with 12GB and 256GB, A17 CPU.",4.6,2593,12GB,LPDDR5,256GB,UFS 4.0,A17,6,6,0.20,2.222,6.6
217,computers,QuantumEdge-SE-Z10-16G512G-BLU,1599.99,BLU,2024-08-31,"Computers QuantumEdge SE with 16GB and 512GB, Z10 CPU.",4.5,1689,16GB,DDR5,512GB,NVMe SSD,Z10,10,12,1.59,1.6,14.5
218,computers,QuantumEdge-SE-Z10-24G1T-SIL,1799.99,SIL,2025-02-26,"Computers QuantumEdge SE with 24GB and 1TB, Z10 CPU.",4.6,1974,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.70,1.6,15.1
219,tablets,NovaTab-Pro-A17-8G256G-SIL,519.99,SIL,2024-09-22,"Tablets NovaTab Pro with 8GB and 256GB, A17 CPU.",4.3,949,8GB,LPDDR5,256GB,SSD,A17,6,6,0.62,1.333,11.8
220,tablets,NovaTab-Pro-A17-12G512G-GRY,669.99,GRY,2025-03-22,"Tablets NovaTab Pro with 12GB and 512GB, A17 CPU.",4.4,1115,12GB,LPDDR5,512GB,SSD,A17,6,6,0.70,1.333,12.4
221,phones,NeonWave-SE-A16-6G128G-GLD,589.99,GLD,2024-10-28,"Phones NeonWave SE with 6GB and 128GB, A16 CPU.",4.2,1587,6GB,LPDDR5,128GB,UFS 3.1,A16,6,5,0.17,2.167,6.1
222,phones,NeonWave-SE-A16-8G256G-BLK,669.99,BLK,2025-05-16,"Phones NeonWave SE with 8GB and 256GB, A16 CPU.",4.3,1851,8GB,LPDDR5,256GB,UFS 4.0,A16,6,5,0.18,2.222,6.4
223,computers,PulseAir-Air-X7-16G512G-GRY,1199.99,GRY,2024-12-08,"Computers PulseAir Air with 16GB and 512GB, X7 CPU.",4.1,883,16GB,DDR5,512GB,SSD,X7,8,8,1.45,1.6,13.9
224,computers,PulseAir-Air-X7-24G1T-SIL,1399.99,SIL,2025-04-08,"Computers PulseAir Air with 24GB and 1TB, X7 CPU.",4.2,1103,24GB,DDR5,1TB,NVMe SSD,X7,8,8,1.59,1.6,14.6
225,tablets,AstraPad-MX-A16-8G128G-BLK,349.99,BLK,2024-08-11,"Tablets AstraPad MX with 8GB and 128GB, A16 CPU.",4.1,701,8GB,LPDDR5,128GB,SSD,A16,6,5,0.54,1.6,11.1
226,tablets,AstraPad-MX-A16-12G256G-MBL,429.99,MBL,2025-01-05,"Tablets AstraPad MX with 12GB and 256GB, A16 CPU.",4.2,823,12GB,LPDDR5,256GB,SSD,A16,6,5,0.60,1.6,11.7
227,phones,EchoMini-Air-X7-6G128G-SIL,559.99,SIL,2024-12-26,"Phones EchoMini Air with 6GB and 128GB, X7 CPU.",4.1,1498,6GB,LPDDR5,128GB,UFS 3.1,X7,8,8,0.16,2.167,6.0
228,phones,EchoMini-Air-X7-8G256G-GRY,639.99,GRY,2025-06-06,"Phones EchoMini Air with 8GB and 256GB, X7 CPU.",4.2,1775,8GB,LPDDR5,256GB,UFS 4.0,X7,8,8,0.18,2.222,6.3
229,computers,ZenForge-Pro-A16-16G1T-GRN,1399.99,GRN,2024-09-05,"Computers ZenForge Pro with 16GB and 1TB, A16 CPU.",4.3,1163,16GB,DDR5,1TB,NVMe SSD,A16,6,5,1.56,1.5,14.6
230,computers,ZenForge-Pro-A16-24G2T-SIL,1699.99,SIL,2025-02-06,"Computers ZenForge Pro with 24GB and 2TB, A16 CPU.",4.4,1531,24GB,DDR5,2TB,NVMe SSD,A16,6,5,1.81,1.5,15.8
231,tablets,VertexSlate-SE-M2-8G256G-GRY,549.99,GRY,2024-11-18,"Tablets VertexSlate SE with 8GB and 256GB, M2 CPU.",4.3,921,8GB,LPDDR5,256GB,SSD,M2,10,16,0.66,1.6,12.4
232,tablets,VertexSlate-SE-M2-12G512G-SIL,679.99,SIL,2025-03-30,"Tablets VertexSlate SE with 12GB and 512GB, M2 CPU.",4.4,1111,12GB,LPDDR5,512GB,SSD,M2,10,16,0.73,1.6,12.9
233,phones,Spectra-SE-X9-8G256G-BLU,769.99,BLU,2024-10-19,"Phones Spectra SE with 8GB and 256GB, X9 CPU.",4.5,2349,8GB,LPDDR5,256GB,UFS 4.0,X9,8,10,0.19,2.222,6.5
234,phones,Spectra-SE-X9-12G512G-GRY,899.99,GRY,2025-05-18,"Phones Spectra SE with 12GB and 512GB, X9 CPU.",4.6,2607,12GB,LPDDR5,512GB,UFS 4.0,X9,8,10,0.20,2.167,6.7
235,computers,VectorPro-MX-M3-16G512G-SIL,1699.99,SIL,2024-08-16,"Computers VectorPro MX with 16GB and 512GB, M3 CPU.",4.6,2215,16GB,DDR5,512GB,NVMe SSD,M3,12,18,1.64,1.5,14.7
236,computers,VectorPro-MX-M3-32G1T-GRY,1949.99,GRY,2025-03-06,"Computers VectorPro MX with 32GB and 1TB, M3 CPU.",4.7,2526,32GB,DDR5,1TB,NVMe SSD,M3,12,18,1.79,1.5,15.3
237,tablets,OrionPad-Pro-X9-8G256G-SIL,539.99,SIL,2024-12-10,"Tablets OrionPad Pro with 8GB and 256GB, X9 CPU.",4.3,945,8GB,LPDDR5,256GB,SSD,X9,8,10,0.63,1.333,11.9
238,tablets,OrionPad-Pro-X9-12G512G-GRN,659.99,GRN,2025-06-02,"Tablets OrionPad Pro with 12GB and 512GB, X9 CPU.",4.4,1132,12GB,LPDDR5,512GB,SSD,X9,8,10,0.71,1.333,12.6
239,phones,VeloMax-Pro-Z10-8G256G-BLK,889.99,BLK,2024-11-06,"Phones VeloMax Pro with 8GB and 256GB, Z10 CPU.",4.7,2791,8GB,LPDDR5,256GB,UFS 4.0,Z10,10,12,0.21,2.167,6.6
240,phones,VeloMax-Pro-Z10-12G512G-GLD,999.99,GLD,2025-04-20,"Phones VeloMax Pro with 12GB and 512GB, Z10 CPU.",4.8,3112,12GB,LPDDR5,512GB,UFS 4.0,Z10,10,12,0.22,2.222,6.8
241,computers,TerraBook-MX-M2-8G256G-GRY,1099.99,GRY,2024-09-10,"Computers TerraBook MX with 8GB and 256GB, M2 CPU.",4.1,773,8GB,DDR5,256GB,SSD,M2,10,16,1.38,1.6,13.4
242,computers,TerraBook-MX-M2-16G512G-SIL,1299.99,SIL,2025-02-12,"Computers TerraBook MX with 16GB and 512GB, M2 CPU.",4.2,1161,16GB,DDR5,512GB,NVMe SSD,M2,10,16,1.52,1.6,14.2
243,tablets,LyraNote-Pro-Z10-12G256G-GRY,649.99,GRY,2024-10-12,"Tablets LyraNote Pro with 12GB and 256GB, Z10 CPU.",4.6,934,12GB,LPDDR5,256GB,SSD,Z10,10,12,0.68,1.6,12.6
244,tablets,LyraNote-Pro-Z10-16G512G-SIL,779.99,SIL,2025-02-27,"Tablets LyraNote Pro with 16GB and 512GB, Z10 CPU.",4.7,1114,16GB,LPDDR5,512GB,SSD,Z10,10,12,0.75,1.6,13.0
245,phones,Spectra-Pro-X9-8G256G-GRY,789.99,GRY,2024-12-20,"Phones Spectra Pro with 8GB and 256GB, X9 CPU.",4.5,2433,8GB,LPDDR5,256GB,UFS 4.0,X9,8,10,0.20,2.222,6.5
246,phones,Spectra-Pro-X9-12G512G-RED,919.99,RED,2025-05-30,"Phones Spectra Pro with 12GB and 512GB, X9 CPU.",4.6,2699,12GB,LPDDR5,512GB,UFS 4.0,X9,8,10,0.21,2.167,6.7
247,computers,QuantumEdge-Pro-Z10-24G1T-SIL,1749.99,SIL,2024-08-08,"Computers QuantumEdge Pro with 24GB and 1TB, Z10 CPU.",4.6,1911,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.68,1.6,14.9
248,computers,QuantumEdge-Pro-Z10-32G2T-GRY,2099.99,GRY,2025-01-31,"Computers QuantumEdge Pro with 32GB and 2TB, Z10 CPU.",4.7,2440,32GB,DDR5,2TB,NVMe SSD,Z10,10,12,1.88,1.6,16.1
249,tablets,NovaTab-VX-A16-8G128G-BLU,369.99,BLU,2024-11-24,"Tablets NovaTab VX with 8GB and 128GB, A16 CPU.",4.1,718,8GB,LPDDR5,128GB,SSD,A16,6,5,0.55,1.6,11.3
250,tablets,NovaTab-VX-A16-12G256G-GRY,449.99,GRY,2025-04-06,"Tablets NovaTab VX with 12GB and 256GB, A16 CPU.",4.2,866,12GB,LPDDR5,256GB,SSD,A16,6,5,0.61,1.6,11.9
251,phones,NeonWave-MX-A16-6G128G-GRY,579.99,GRY,2024-08-29,"Phones NeonWave MX with 6GB and 128GB, A16 CPU.",4.2,1553,6GB,LPDDR5,128GB,UFS 3.1,A16,6,5,0.17,2.167,6.1
252,phones,NeonWave-MX-A16-8G256G-SIL,659.99,SIL,2025-03-26,"Phones NeonWave MX with 8GB and 256GB, A16 CPU.",4.3,1835,8GB,LPDDR5,256GB,UFS 4.0,A16,6,5,0.19,2.222,6.4
253,computers,AuroraOne-MX-X9-16G512G-BLK,1399.99,BLK,2024-10-03,"Computers AuroraOne MX with 16GB and 512GB, X9 CPU.",4.3,1183,16GB,DDR5,512GB,NVMe SSD,X9,8,10,1.53,1.5,14.2
254,computers,AuroraOne-MX-X9-24G1T-SIL,1599.99,SIL,2025-05-08,"Computers AuroraOne MX with 24GB and 1TB, X9 CPU.",4.4,1469,24GB,DDR5,1TB,NVMe SSD,X9,8,10,1.67,1.5,15.0
255,tablets,AstraPad-SE-A16-8G256G-GRN,389.99,GRN,2024-12-18,"Tablets AstraPad SE with 8GB and 256GB, A16 CPU.",4.1,736,8GB,LPDDR5,256GB,SSD,A16,6,5,0.57,1.6,11.5
256,tablets,AstraPad-SE-A16-12G512G-SIL,499.99,SIL,2025-05-29,"Tablets AstraPad SE with 12GB and 512GB, A16 CPU.",4.2,908,12GB,LPDDR5,512GB,SSD,A16,6,5,0.66,1.6,12.2
257,phones,EchoMini-MX-X7-6G128G-RED,569.99,RED,2024-09-21,"Phones EchoMini MX with 6GB and 128GB, X7 CPU.",4.1,1536,6GB,LPDDR5,128GB,UFS 3.1,X7,8,8,0.16,2.167,6.0
258,phones,EchoMini-MX-X7-8G256G-GRY,649.99,GRY,2025-04-02,"Phones EchoMini MX with 8GB and 256GB, X7 CPU.",4.2,1804,8GB,LPDDR5,256GB,UFS 4.0,X7,8,8,0.18,2.222,6.3
259,computers,ZenForge-MX-A16-16G512G-SIL,1299.99,SIL,2024-11-12,"Computers ZenForge MX with 16GB and 512GB, A16 CPU.",4.2,1022,16GB,DDR5,512GB,NVMe SSD,A16,6,5,1.49,1.5,13.8
260,computers,ZenForge-MX-A16-24G1T-BLK,1499.99,BLK,2025-03-17,"Computers ZenForge MX with 24GB and 1TB, A16 CPU.",4.3,1305,24GB,DDR5,1TB,NVMe SSD,A16,6,5,1.62,1.5,14.6
261,tablets,VertexSlate-VX-M2-8G256G-SIL,569.99,SIL,2024-10-26,"Tablets VertexSlate VX with 8GB and 256GB, M2 CPU.",4.3,935,8GB,LPDDR5,256GB,SSD,M2,10,16,0.65,1.6,12.4
262,tablets,VertexSlate-VX-M2-12G512G-GRY,699.99,GRY,2025-05-10,"Tablets VertexSlate VX with 12GB and 512GB, M2 CPU.",4.4,1141,12GB,LPDDR5,512GB,SSD,M2,10,16,0.73,1.6,12.9
263,phones,Spectra-Air2-X9-8G256G-GRY,779.99,GRY,2024-12-16,"Phones Spectra Air2 with 8GB and 256GB, X9 CPU.",4.5,2376,8GB,LPDDR5,256GB,UFS 4.0,X9,8,10,0.20,2.167,6.5
264,phones,Spectra-Air2-X9-12G512G-SIL,909.99,SIL,2025-06-05,"Phones Spectra Air2 with 12GB and 512GB, X9 CPU.",4.6,2623,12GB,LPDDR5,512GB,UFS 4.0,X9,8,10,0.21,2.222,6.7
265,computers,AuroraOne-VX-Z10-16G512G-GLD,1499.99,GLD,2024-10-29,"Computers AuroraOne VX with 16GB and 512GB, Z10 CPU.",4.5,1877,16GB,DDR5,512GB,NVMe SSD,Z10,10,12,1.60,1.6,14.2
266,computers,AuroraOne-VX-Z10-24G1T-BLU,1699.99,BLU,2025-03-06,"Computers AuroraOne VX with 24GB and 1TB, Z10 CPU.",4.5,2050,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.69,1.6,14.9
267,computers,AuroraOne-VX-Z10-32G2T-BLK,2099.99,BLK,2025-05-28,"Computers AuroraOne VX with 32GB and 2TB, Z10 CPU.",4.6,2493,32GB,DDR5,2TB,NVMe SSD,Z10,10,12,1.87,1.6,16.0
268,computers,AuroraOne-Pro-X9-16G256G-GRN,1299.99,GRN,2024-09-04,"Computers AuroraOne Pro with 16GB and 256GB, X9 CPU.",4.3,1005,16GB,DDR5,256GB,SSD,X9,8,10,1.46,1.5,13.6
269,computers,AuroraOne-Pro-X9-24G512G-SIL,1449.99,SIL,2025-01-25,"Computers AuroraOne Pro with 24GB and 512GB, X9 CPU.",4.4,1417,24GB,DDR5,512GB,NVMe SSD,X9,8,10,1.55,1.5,14.1
270,computers,AuroraOne-Air-X9-32G1T-GLD,1649.99,GLD,2025-02-22,"Computers AuroraOne Air with 32GB and 1TB, X9 CPU.",4.4,1628,32GB,DDR5,1TB,NVMe SSD,X9,8,10,1.63,1.5,14.7
271,computers,TerraBook-Q7-M2-8G256G-GRY,1099.99,GRY,2024-11-11,"Computers TerraBook Q7 with 8GB and 256GB, M2 CPU.",4.1,759,8GB,DDR5,256GB,SSD,M2,10,16,1.37,1.6,13.3
272,computers,TerraBook-Q7-M2-16G512G-BLK,1299.99,BLK,2025-04-03,"Computers TerraBook Q7 with 16GB and 512GB, M2 CPU.",4.2,1227,16GB,DDR5,512GB,NVMe SSD,M2,10,16,1.53,1.6,14.1
273,computers,TerraBook-Air-Z10-24G1T-SIL,1699.99,SIL,2025-06-06,"Computers TerraBook Air with 24GB and 1TB, Z10 CPU.",4.5,2084,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.62,1.6,14.4
274,computers,TerraBook-Pro-M2-32G2T-GRY,1799.99,GRY,2025-03-30,"Computers TerraBook Pro with 32GB and 2TB, M2 CPU.",4.3,1766,32GB,DDR5,2TB,NVMe SSD,M2,10,16,1.84,1.6,15.8
275,computers,PulseAir-MX-X7-16G512G-RED,1199.99,RED,2024-10-01,"Computers PulseAir MX with 16GB and 512GB, X7 CPU.",4.0,818,16GB,DDR5,512GB,SSD,X7,8,8,1.44,1.6,13.8
276,computers,PulseAir-MX-X7-32G1T-SIL,1499.99,SIL,2025-01-31,"Computers PulseAir MX with 32GB and 1TB, X7 CPU.",4.1,977,32GB,DDR5,1TB,NVMe SSD,X7,8,8,1.72,1.6,15.4
277,computers,PulseAir-Q7-X7-8G256G-BLK,999.99,BLK,2024-09-18,"Computers PulseAir Q7 with 8GB and 256GB, X7 CPU.",4.0,713,8GB,DDR5,256GB,SSD,X7,8,8,1.31,1.6,13.1
278,computers,ZenForge-SE-A16-16G256G-GRY,1149.99,GRY,2024-07-24,"Computers ZenForge SE with 16GB and 256GB, A16 CPU.",4.2,1004,16GB,DDR5,256GB,SSD,A16,6,5,1.35,1.6,13.1
279,computers,ZenForge-SE-A16-24G512G-GLD,1299.99,GLD,2024-12-06,"Computers ZenForge SE with 24GB and 512GB, A16 CPU.",4.2,1188,24GB,DDR5,512GB,NVMe SSD,A16,6,5,1.50,1.6,14.0
280,computers,ZenForge-Air-A16-16G512G-SIL,1299.99,SIL,2024-08-20,"Computers ZenForge Air with 16GB and 512GB, A16 CPU.",4.2,1033,16GB,DDR5,512GB,NVMe SSD,A16,6,5,1.47,1.5,13.7
281,computers,ZenForge-Air-A16-24G1T-BLU,1499.99,BLU,2025-03-04,"Computers ZenForge Air with 24GB and 1TB, A16 CPU.",4.3,1237,24GB,DDR5,1TB,NVMe SSD,A16,6,5,1.60,1.5,14.5
282,computers,VectorPro-Pro-M3-16G512G-BLK,1599.99,BLK,2024-11-20,"Computers VectorPro Pro with 16GB and 512GB, M3 CPU.",4.6,2094,16GB,DDR5,512GB,NVMe SSD,M3,12,18,1.64,1.5,14.6
283,computers,VectorPro-Pro-M3-32G1T-GLD,1899.99,GLD,2025-02-25,"Computers VectorPro Pro with 32GB and 1TB, M3 CPU.",4.7,2394,32GB,DDR5,1TB,NVMe SSD,M3,12,18,1.79,1.5,15.2
284,computers,VectorPro-Air-M3-16G1T-SIL,1699.99,SIL,2024-11-08,"Computers VectorPro Air with 16GB and 1TB, M3 CPU.",4.6,2149,16GB,DDR5,1TB,NVMe SSD,M3,12,18,1.66,1.5,14.8
285,computers,VectorPro-Air-M3-32G2T-GRY,1999.99,GRY,2025-05-03,"Computers VectorPro Air with 32GB and 2TB, M3 CPU.",4.7,2611,32GB,DDR5,2TB,NVMe SSD,M3,12,18,1.88,1.5,15.9
286,computers,VectorPro-SE-M3-24G1T-BLU,1799.99,BLU,2024-12-03,"Computers VectorPro SE with 24GB and 1TB, M3 CPU.",4.6,2288,24GB,DDR5,1TB,NVMe SSD,M3,12,18,1.71,1.5,15.1
287,computers,VectorPro-SE-M3-32G2T-SIL,2099.99,SIL,2025-04-06,"Computers VectorPro SE with 32GB and 2TB, M3 CPU.",4.7,2727,32GB,DDR5,2TB,NVMe SSD,M3,12,18,1.90,1.5,16.0
288,computers,QuantumEdge-VX-Z10-24G1T-GRY,1749.99,GRY,2024-10-12,"Computers QuantumEdge VX with 24GB and 1TB, Z10 CPU.",4.5,1731,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.68,1.6,14.9
289,computers,QuantumEdge-VX-Z10-32G2T-RED,2099.99,RED,2025-03-26,"Computers QuantumEdge VX with 32GB and 2TB, Z10 CPU.",4.6,2470,32GB,DDR5,2TB,NVMe SSD,Z10,10,12,1.88,1.6,16.1
290,computers,QuantumEdge-Air-Z10-24G1T-SIL,1699.99,SIL,2024-11-27,"Computers QuantumEdge Air with 24GB and 1TB, Z10 CPU.",4.5,1822,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.65,1.6,14.7
291,computers,QuantumEdge-Air-Z10-32G2T-BLK,2049.99,BLK,2025-05-10,"Computers QuantumEdge Air with 32GB and 2TB, Z10 CPU.",4.6,2398,32GB,DDR5,2TB,NVMe SSD,Z10,10,12,1.86,1.6,15.8
292,computers,QuantumEdge-SE-Z10-16G512G-SIL,1599.99,SIL,2024-08-30,"Computers QuantumEdge SE with 16GB and 512GB, Z10 CPU.",4.5,1698,16GB,DDR5,512GB,NVMe SSD,Z10,10,12,1.59,1.6,14.5
293,computers,QuantumEdge-SE-Z10-24G1T-GRN,1799.99,GRN,2025-02-28,"Computers QuantumEdge SE with 24GB and 1TB, Z10 CPU.",4.6,1979,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.70,1.6,15.1
294,computers,PulseAir-Pro-X7-16G256G-GRY,1099.99,GRY,2024-09-27,"Computers PulseAir Pro with 16GB and 256GB, X7 CPU.",4.1,829,16GB,DDR5,256GB,SSD,X7,8,8,1.41,1.6,13.5
295,computers,PulseAir-Pro-X7-24G512G-GLD,1299.99,GLD,2025-01-28,"Computers PulseAir Pro with 24GB and 512GB, X7 CPU.",4.2,1011,24GB,DDR5,512GB,NVMe SSD,X7,8,8,1.56,1.6,14.2
296,computers,PulseAir-Air-X7-16G512G-SIL,1199.99,SIL,2024-12-15,"Computers PulseAir Air with 16GB and 512GB, X7 CPU.",4.1,889,16GB,DDR5,512GB,SSD,X7,8,8,1.45,1.6,13.9
297,computers,PulseAir-Air-X7-24G1T-BLK,1399.99,BLK,2025-04-18,"Computers PulseAir Air with 24GB and 1TB, X7 CPU.",4.2,1124,24GB,DDR5,1TB,NVMe SSD,X7,8,8,1.59,1.6,14.6
298,computers,TerraBook-Air-M2-8G512G-GRY,1199.99,GRY,2024-08-18,"Computers TerraBook Air with 8GB and 512GB, M2 CPU.",4.1,852,8GB,DDR5,512GB,SSD,M2,10,16,1.44,1.6,13.6
299,computers,TerraBook-Air-M2-16G1T-SIL,1399.99,SIL,2025-02-02,"Computers TerraBook Air with 16GB and 1TB, M2 CPU.",4.2,1212,16GB,DDR5,1TB,NVMe SSD,M2,10,16,1.58,1.6,14.4
300,computers,TerraBook-MX-M2-8G256G-SIL,1099.99,SIL,2024-09-14,"Computers TerraBook MX with 8GB and 256GB, M2 CPU.",4.1,782,8GB,DDR5,256GB,SSD,M2,10,16,1.38,1.6,13.4
301,computers,TerraBook-MX-M2-16G512G-GRY,1299.99,GRY,2025-02-18,"Computers TerraBook MX with 16GB and 512GB, M2 CPU.",4.2,1168,16GB,DDR5,512GB,NVMe SSD,M2,10,16,1.52,1.6,14.2
302,computers,ZenForge-Pro-A16-16G1T-BLK,1399.99,BLK,2024-09-02,"Computers ZenForge Pro with 16GB and 1TB, A16 CPU.",4.3,1185,16GB,DDR5,1TB,NVMe SSD,A16,6,5,1.57,1.5,14.6
303,computers,ZenForge-Pro-A16-24G2T-SIL,1699.99,SIL,2025-02-09,"Computers ZenForge Pro with 24GB and 2TB, A16 CPU.",4.4,1521,24GB,DDR5,2TB,NVMe SSD,A16,6,5,1.82,1.5,15.8
304,computers,ZenForge-MX-A16-16G512G-GLD,1299.99,GLD,2024-11-18,"Computers ZenForge MX with 16GB and 512GB, A16 CPU.",4.2,1031,16GB,DDR5,512GB,NVMe SSD,A16,6,5,1.49,1.5,13.8
305,computers,ZenForge-MX-A16-24G1T-BLU,1499.99,BLU,2025-03-14,"Computers ZenForge MX with 24GB and 1TB, A16 CPU.",4.3,1296,24GB,DDR5,1TB,NVMe SSD,A16,6,5,1.62,1.5,14.6
306,computers,AuroraOne-MX-X9-16G512G-GRN,1399.99,GRN,2024-10-06,"Computers AuroraOne MX with 16GB and 512GB, X9 CPU.",4.3,1199,16GB,DDR5,512GB,NVMe SSD,X9,8,10,1.54,1.5,14.2
307,computers,AuroraOne-MX-X9-24G1T-SIL,1599.99,SIL,2025-05-12,"Computers AuroraOne MX with 24GB and 1TB, X9 CPU.",4.4,1483,24GB,DDR5,1TB,NVMe SSD,X9,8,10,1.67,1.5,15.0
308,computers,AuroraOne-SE-X9-16G512G-BLK,1399.99,BLK,2024-07-29,"Computers AuroraOne SE with 16GB and 512GB, X9 CPU.",4.3,1123,16GB,DDR5,512GB,NVMe SSD,X9,8,10,1.52,1.5,14.1
309,computers,AuroraOne-SE-X9-24G1T-GRY,1599.99,GRY,2025-02-06,"Computers AuroraOne SE with 24GB and 1TB, X9 CPU.",4.4,1502,24GB,DDR5,1TB,NVMe SSD,X9,8,10,1.65,1.5,14.9
310,computers,VectorPro-MX-M3-16G512G-GRY,1699.99,GRY,2024-08-21,"Computers VectorPro MX with 16GB and 512GB, M3 CPU.",4.6,2229,16GB,DDR5,512GB,NVMe SSD,M3,12,18,1.64,1.5,14.7
311,computers,VectorPro-MX-M3-32G1T-SIL,1949.99,SIL,2025-03-09,"Computers VectorPro MX with 32GB and 1TB, M3 CPU.",4.7,2541,32GB,DDR5,1TB,NVMe SSD,M3,12,18,1.80,1.5,15.3
312,computers,QuantumEdge-Pro-Z10-24G1T-GLD,1749.99,GLD,2024-08-11,"Computers QuantumEdge Pro with 24GB and 1TB, Z10 CPU.",4.6,1907,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.69,1.6,14.9
313,computers,QuantumEdge-Pro-Z10-32G2T-SIL,2099.99,SIL,2025-02-01,"Computers QuantumEdge Pro with 32GB and 2TB, Z10 CPU.",4.7,2426,32GB,DDR5,2TB,NVMe SSD,Z10,10,12,1.88,1.6,16.1
314,tablets,NovaTab-MX-A17-8G128G-BLK,449.99,BLK,2025-01-29,"Tablets NovaTab MX with 8GB and 128GB, A17 CPU.",4.3,941,8GB,LPDDR5,128GB,SSD,A17,6,6,0.56,1.333,11.4
315,tablets,NovaTab-MX-A17-12G256G-GRY,549.99,GRY,2024-11-12,"Tablets NovaTab MX with 12GB and 256GB, A17 CPU.",4.4,1133,12GB,LPDDR5,256GB,SSD,A17,6,6,0.62,1.333,12.2
316,tablets,NovaTab-SE-A16-8G128G-BLU,359.99,BLU,2025-06-07,"Tablets NovaTab SE with 8GB and 128GB, A16 CPU.",4.1,667,8GB,LPDDR5,128GB,SSD,A16,6,5,0.53,1.6,11.2
317,tablets,NovaTab-SE-A16-12G256G-SIL,449.99,SIL,2024-08-03,"Tablets NovaTab SE with 12GB and 256GB, A16 CPU.",4.2,792,12GB,LPDDR5,256GB,SSD,A16,6,5,0.59,1.6,11.9
